id,postId,createdAt,updatedAt,subscribersReach,totalReach,adsReach,viralReach,clicksToLink,clicksToGroup,joinsToGroup,reports,hidden,unsubscribed,likes,reposts,comments,views
538,254,2019-06-21 12:32:06,2019-06-21 16:06:58,16284,58916,212,42420,558,39,4,0,7,0,169,9,33,67013
537,253,2019-06-21 12:32:03,2019-06-21 16:06:58,11963,15044,140,3079,125,8,0,0,6,0,51,3,17,15925
536,252,2019-06-21 12:32:03,2019-06-21 16:06:55,7472,8769,147,1585,219,11,0,0,6,0,8,0,0,9384
535,251,2019-06-21 12:32:03,2019-06-21 16:06:55,16538,20193,168,3487,413,41,1,0,6,0,123,2,23,20255
534,250,2019-06-21 12:32:03,2019-06-21 16:06:55,9495,11860,168,2599,56,4,0,0,8,0,34,2,7,13115
533,249,2019-06-21 12:32:03,2019-06-21 16:06:55,7809,9706,188,1767,58,4,0,0,6,0,19,0,5,10489
532,248,2019-06-21 12:32:03,2019-06-21 16:06:55,8595,12909,198,4116,164,10,0,0,6,0,24,0,8,13725
531,247,2019-06-21 12:32:03,2019-06-21 16:06:55,13144,14776,209,2019,343,23,1,0,5,0,23,0,23,16592
530,246,2019-06-21 12:32:03,2019-06-21 16:06:55,11386,12946,153,1407,120,6,0,0,6,0,13,0,15,13407
529,245,2019-06-21 12:32:03,2019-06-21 16:06:55,11347,13172,164,2250,332,13,0,0,6,0,23,0,14,14507
528,244,2019-06-21 12:32:00,2019-06-21 16:06:55,8173,9405,179,1508,241,8,0,0,7,0,11,1,3,9295
527,243,2019-06-21 12:32:00,2019-06-21 16:06:53,9280,10836,184,1623,325,9,0,0,8,0,16,0,10,11287
526,242,2019-06-21 12:32:00,2019-06-21 16:06:53,8064,9798,194,1540,85,8,0,0,6,0,22,0,2,10075
525,241,2019-06-21 12:32:00,2019-06-21 16:06:52,9270,11134,209,1699,209,11,0,0,8,0,29,1,0,10986
524,240,2019-06-21 12:32:00,2019-06-21 16:06:52,25461,85155,385,59391,314,43,5,0,6,0,199,3,40,88242
523,239,2019-06-21 12:32:00,2019-06-21 16:06:52,18019,868543,845483,5041,1326,43,1,1,7,0,717,19,37,840247
522,238,2019-06-21 12:32:00,2019-06-21 16:06:52,12535,15306,177,2674,418,13,0,0,6,1,32,3,34,16423
521,237,2019-06-21 12:32:00,2019-06-21 16:06:52,13661,15564,198,1826,540,11,0,0,5,0,34,1,29,15159
520,236,2019-06-21 12:32:00,2019-06-21 16:06:52,8186,10077,209,1837,576,6,0,0,4,0,23,0,1,11184
519,235,2019-06-21 12:31:57,2019-06-21 16:06:52,18164,27234,265,8805,684,25,0,0,5,0,85,0,28,28176
518,234,2019-06-21 12:31:57,2019-06-21 16:06:49,16421,24874,265,8442,328,22,0,0,6,0,51,2,42,26091
517,233,2019-06-21 12:31:57,2019-06-21 16:06:49,8706,11180,226,2364,301,9,0,0,7,0,15,0,0,11483
516,232,2019-06-21 12:31:57,2019-06-21 16:06:49,9201,14066,256,5515,251,13,1,0,4,0,25,0,7,15733
515,231,2019-06-21 12:31:57,2019-06-21 16:06:49,11719,14599,285,3141,325,11,0,0,5,0,16,0,11,15227
514,230,2019-06-21 12:31:57,2019-06-21 16:06:49,15946,49566,502,33192,359,29,0,0,7,1,20,0,35,47374
513,229,2019-06-21 12:31:57,2019-06-21 16:06:49,13974,16573,285,2804,238,11,0,0,6,1,40,1,5,16715
512,228,2019-06-21 12:31:57,2019-06-21 16:06:49,9984,13182,304,3819,756,9,0,0,6,0,21,1,12,14359
511,227,2019-06-21 12:31:57,2019-06-21 16:06:49,14207,16482,304,2669,144,12,0,0,6,0,41,1,19,17386
510,226,2019-06-21 12:31:54,2019-06-21 16:06:49,9894,12170,318,3076,908,13,0,0,8,0,18,2,5,14073
509,225,2019-06-21 12:31:54,2019-06-21 16:06:46,17477,23753,198,6148,241,18,0,0,5,0,96,2,27,23372
508,224,2019-06-21 12:31:54,2019-06-21 16:06:46,13757,17800,226,4427,270,15,0,0,5,0,38,3,15,18573
507,223,2019-06-21 12:31:54,2019-06-21 16:06:46,10794,17021,219,6008,576,17,0,0,4,0,20,1,13,18290
506,222,2019-06-21 12:31:54,2019-06-21 16:06:46,8891,10959,219,2086,285,9,0,0,5,1,18,0,0,12656
505,221,2019-06-21 12:31:54,2019-06-21 16:06:46,14742,37651,196,23109,482,22,1,0,4,0,56,0,11,38353
504,220,2019-06-21 12:31:54,2019-06-21 16:06:46,14091,15649,156,2739,3,9,0,0,9,1,46,0,35,17750
503,219,2019-06-21 12:31:54,2019-06-21 16:06:46,11759,13529,166,2294,1,11,0,0,4,0,20,1,18,14111
502,218,2019-06-21 12:31:54,2019-06-21 16:06:46,10475,12873,144,2254,2,10,0,0,8,1,30,1,9,13854
501,217,2019-06-21 12:31:51,2019-06-21 16:06:46,9164,11466,156,2347,186,12,1,1,7,0,14,1,23,13405
500,216,2019-06-21 12:31:51,2019-06-21 16:06:43,25929,52050,203,25918,179,26,1,0,6,2,281,24,4,53318
499,215,2019-06-21 12:31:51,2019-06-21 16:06:43,21608,38687,160,16919,721,52,0,0,6,0,132,0,36,37961
498,214,2019-06-21 12:31:51,2019-06-21 16:06:43,8247,8977,108,1327,38,5,0,0,4,0,40,1,4,9871
497,213,2019-06-21 12:31:51,2019-06-21 16:06:43,10731,13980,114,3135,1,11,0,1,6,0,52,0,10,14425
496,212,2019-06-21 12:31:51,2019-06-21 16:06:43,15770,21633,119,6250,576,38,1,0,6,1,66,2,20,23770
495,211,2019-06-21 12:31:51,2019-06-21 16:06:43,11560,15143,127,3456,10,15,1,0,5,0,38,2,9,15942
494,210,2019-06-21 12:31:51,2019-06-21 16:06:43,7735,9598,142,2414,4,7,0,0,7,0,19,1,0,10987
493,209,2019-06-21 12:31:51,2019-06-21 16:06:43,8116,9251,133,1549,15,13,0,0,3,0,26,1,10,9973
492,208,2019-06-21 12:31:48,2019-06-21 16:06:42,12950,14333,133,1431,85,11,0,0,3,0,33,1,24,15622
491,207,2019-06-21 12:31:48,2019-06-21 16:06:40,10710,12329,130,1537,3,9,0,0,3,0,31,0,15,12959
490,206,2019-06-21 12:31:48,2019-06-21 16:06:40,10957,12641,147,1662,142,11,0,0,3,0,48,2,2,14201
489,205,2019-06-21 12:31:48,2019-06-21 16:06:40,13551,15580,147,1882,2,13,0,0,4,0,37,2,35,16087
488,204,2019-06-21 12:31:48,2019-06-21 16:06:40,8614,9821,155,1353,12,10,0,0,3,0,20,0,26,11252
487,203,2019-06-21 12:31:48,2019-06-21 16:06:40,18565,27657,172,9803,4,17,0,0,7,0,69,1,58,31416
486,202,2019-06-21 12:31:48,2019-06-21 16:06:40,11718,14831,175,2956,2,12,0,0,4,0,39,3,20,15503
485,201,2019-06-21 12:31:48,2019-06-21 16:06:40,22023,38883,186,16878,540,49,2,1,6,0,84,3,63,40915
484,200,2019-06-21 12:31:48,2019-06-21 16:06:40,9137,11162,184,2087,2,9,0,0,4,0,18,3,18,11570
483,199,2019-06-21 12:31:45,2019-06-21 16:06:40,17527,19277,177,1981,1,10,0,0,5,0,129,1,27,20644
482,198,2019-06-21 12:31:45,2019-06-21 16:06:38,18935,29146,173,10038,190,45,3,0,6,0,83,3,26,30813
481,197,2019-06-21 12:31:45,2019-06-21 16:06:38,24378,31410,160,6872,4,25,1,0,4,0,277,5,14,29932
480,196,2019-06-21 12:31:45,2019-06-21 16:06:38,8492,9575,149,1461,2,3,0,0,4,0,33,3,1,10452
479,195,2019-06-21 12:31:45,2019-06-21 16:06:38,16551,25260,194,8515,367,40,5,0,5,0,76,4,27,27516
478,194,2019-06-21 12:31:45,2019-06-21 16:06:38,11227,13595,155,2387,2,11,0,0,4,0,39,3,7,15005
477,193,2019-06-21 12:31:45,2019-06-21 16:06:38,6897,7995,135,1204,11,7,0,0,4,0,18,3,5,8465
476,192,2019-06-21 12:31:45,2019-06-21 16:06:37,11191,12412,128,1180,140,11,0,0,5,0,43,0,6,11981
475,191,2019-06-21 12:31:45,2019-06-21 16:06:37,8182,10529,137,2603,2,9,0,1,6,0,13,0,27,12248
474,190,2019-06-21 12:31:42,2019-06-21 16:06:37,12860,15436,142,2610,288,12,0,0,3,1,47,2,29,16947
473,189,2019-06-21 12:31:42,2019-06-21 16:06:34,26274,320247,285491,8482,12,47,1,0,9,2,1072,52,75,328449
472,188,2019-06-21 12:31:42,2019-06-21 16:06:34,10982,13287,162,2143,3,10,0,0,5,1,65,1,4,13680
471,187,2019-06-21 12:31:42,2019-06-21 16:06:34,14791,21585,168,6626,830,20,1,1,4,1,77,2,9,22272
470,186,2019-06-21 12:31:42,2019-06-21 16:06:34,6845,8571,158,1568,9,11,0,0,4,0,17,0,3,9201
469,185,2019-06-21 12:31:42,2019-06-21 16:06:34,18532,21663,186,2945,7,23,0,2,10,1,107,5,43,22641
468,184,2019-06-21 12:31:41,2019-06-21 16:06:34,20968,28866,196,7709,236,21,0,0,6,0,114,2,23,28258
467,183,2019-06-21 12:31:41,2019-06-21 16:06:34,11543,14509,124,2842,4,12,0,0,3,1,33,1,25,15694
466,182,2019-06-21 12:31:41,2019-06-21 16:06:34,13348,19497,146,7135,2,13,0,0,4,0,192,16,22,21403
465,181,2019-06-21 12:31:39,2019-06-21 16:06:33,15522,21075,162,6571,233,21,1,0,4,0,104,1,17,23767
464,180,2019-06-21 12:31:39,2019-06-21 16:06:31,15341,20830,168,5321,18,23,0,0,4,2,174,3,12,23331
463,179,2019-06-21 12:31:39,2019-06-21 16:06:31,6509,7540,153,1367,114,11,0,0,3,0,13,1,0,8555
462,178,2019-06-21 12:31:39,2019-06-21 16:06:31,6594,7628,114,1336,4,9,0,0,6,0,14,2,6,8336
461,177,2019-06-21 12:31:39,2019-06-21 16:06:31,7368,8738,128,1380,57,10,2,0,4,0,19,4,8,9438
460,176,2019-06-21 12:31:39,2019-06-21 16:06:31,6798,8225,130,1297,140,10,0,0,4,0,15,0,0,8623
459,175,2019-06-21 12:31:39,2019-07-12 15:00:48,7904,9012,133,1087,238,14,0,0,4,0,19,0,5,9386
458,174,2019-06-21 12:31:39,2019-07-12 15:00:48,5107,6153,140,1089,22,7,1,0,3,0,25,1,5,6969
457,173,2019-06-21 12:31:39,2019-07-12 15:00:48,11503,12911,153,1255,9,17,0,0,5,0,18,0,43,14080
